51.9634248	6.2909494	Terborgseweg	7005BA	4
51.9629960	6.2913844	Terborgseweg	7005BA	10-03
51.9629961	6.2913843	Terborgseweg	7005BA	10-04
51.9629962	6.2913841	Terborgseweg	7005BA	10-05
51.9629963	6.2913839	Terborgseweg	7005BA	10-06
51.9629964	6.2913837	Terborgseweg	7005BA	10-07
51.9629965	6.2913836	Terborgseweg	7005BA	10-08
51.9629965	6.2913834	Terborgseweg	7005BA	10-09
51.9629966	6.2913832	Terborgseweg	7005BA	10-10
51.9629967	6.2913830	Terborgseweg	7005BA	10-11
51.9629968	6.2913829	Terborgseweg	7005BA	10-12
51.9629969	6.2913827	Terborgseweg	7005BA	10-13
51.9629970	6.2913825	Terborgseweg	7005BA	10-14
51.9629971	6.2913823	Terborgseweg	7005BA	10-15
51.9629972	6.2913821	Terborgseweg	7005BA	10-16
51.9629973	6.2913820	Terborgseweg	7005BA	10-17
51.9629974	6.2913818	Terborgseweg	7005BA	10-18
51.9629975	6.2913816	Terborgseweg	7005BA	10-19
51.9629976	6.2913814	Terborgseweg	7005BA	10-20
51.9629977	6.2913813	Terborgseweg	7005BA	10-21
51.9611221	6.2902002	C Missetstraat	7005AA	11
51.9621483	6.2908732	Spinbaan	7005AD	11
51.9624760	6.2910158	Spinbaan	7005AD	12
51.9610611	6.2902566	C Missetstraat	7005AA	13
51.9620778	6.2907444	Spinbaan	7005AD	13
51.9629002	6.2914693	Terborgseweg	7005BA	18
51.9628263	6.2915467	Terborgseweg	7005BA	18A
51.9627718	6.2915541	Terborgseweg	7005BA	18B
51.9607694	6.2904845	C Missetstraat	7005AA	19
51.9618655	6.2902143	Spinbaan	7005AD	19
51.9614686	6.2926628	Melkweg	7005AH	2
51.9625654	6.2917451	Terborgseweg	7005BA	20
51.9623750	6.2917166	Terborgseweg	7005BA	20-01
51.9623855	6.2917142	Terborgseweg	7005BA	20-02
51.9623960	6.2917118	Terborgseweg	7005BA	20-03
51.9624065	6.2917094	Terborgseweg	7005BA	20-04
51.9624169	6.2917069	Terborgseweg	7005BA	20-05
51.9624274	6.2917045	Terborgseweg	7005BA	20-06
51.9624379	6.2917021	Terborgseweg	7005BA	20-07
51.9624484	6.2916997	Terborgseweg	7005BA	20-08
51.9624589	6.2916973	Terborgseweg	7005BA	20-09
51.9624694	6.2916949	Terborgseweg	7005BA	20-10
51.9624798	6.2916925	Terborgseweg	7005BA	20-11
51.9624903	6.2916900	Terborgseweg	7005BA	20-12
51.9625008	6.2916876	Terborgseweg	7005BA	20-13
51.9625113	6.2916852	Terborgseweg	7005BA	20-14
51.9625218	6.2916828	Terborgseweg	7005BA	20-15
51.9625323	6.2916804	Terborgseweg	7005BA	20-16
51.9625427	6.2916780	Terborgseweg	7005BA	20-17
51.9625532	6.2916756	Terborgseweg	7005BA	20-18
51.9606598	6.2905909	C Missetstraat	7005AA	21
51.9618310	6.2900863	Spinbaan	7005AD	21A
51.9618063	6.2900015	Spinbaan	7005AD	21B
51.9617842	6.2899256	Spinbaan	7005AD	21C
51.9624255	6.2919286	Terborgseweg	7005BA	22
51.9617142	6.2896636	Spinbaan	7005AD	23
51.9617547	6.2898105	Spinbaan	7005AD	23A
51.9622477	6.2919640	Terborgseweg	7005BA	24-01
51.9622158	6.2920762	Terborgseweg	7005BA	24-02
51.9622190	6.2920650	Terborgseweg	7005BA	24-10
51.9622222	6.2920538	Terborgseweg	7005BA	24-11
51.9622254	6.2920425	Terborgseweg	7005BA	24-12
51.9622286	6.2920313	Terborgseweg	7005BA	24-20
51.9622317	6.2920201	Terborgseweg	7005BA	24-21
51.9622349	6.2920089	Terborgseweg	7005BA	24-22
51.9622381	6.2919976	Terborgseweg	7005BA	24-30
51.9622413	6.2919864	Terborgseweg	7005BA	24-31
51.9622445	6.2919752	Terborgseweg	7005BA	24-32
51.9621110	6.2922246	Terborgseweg	7005BA	24B
51.9618962	6.2921901	Terborgseweg	7005BA	26
51.9614290	6.2925752	Melkweg	7005AH	2A
51.9627023	6.2914722	Spinbaan	7005AD	2A
51.9614531	6.2925479	Melkweg	7005AH	2B
51.9614787	6.2925168	Melkweg	7005AH	2C
51.9612408	6.2927144	Melkweg	7005AH	3
51.9618632	6.2925563	Terborgseweg	7005BA	30
51.9618286	6.2925256	Terborgseweg	7005BA	30A
51.9616368	6.2924932	Terborgseweg	7005BA	32A
51.9616367	6.2924930	Terborgseweg	7005BA	32C
51.9616366	6.2924928	Terborgseweg	7005BA	32D
51.9617002	6.2926403	Terborgseweg	7005BA	34
51.9616462	6.2925237	Terborgseweg	7005BA	36A
51.9612794	6.2928038	Melkweg	7005AH	3A
51.9613496	6.2923997	Melkweg	7005AH	4
51.9626278	6.2913195	Spinbaan	7005AD	4
51.9613234	6.2929957	Terborgseweg	7005BB	40
51.9608936	6.2933637	Terborgseweg	7005BB	44
51.9612769	6.2922395	Melkweg	7005AH	4A
51.9627809	6.2900969	Kommedwarssteeg	7005AC	51
51.9627642	6.2900369	Kommedwarssteeg	7005AC	53
51.9627449	6.2899831	Kommedwarssteeg	7005AC	55
51.9600456	6.2942755	Terborgseweg	7005BB	56A
51.9627240	6.2899206	Kommedwarssteeg	7005AC	57
51.9600036	6.2944488	Terborgseweg	7005BB	58
51.9627025	6.2898586	Kommedwarssteeg	7005AC	59
51.9615923	6.2897323	C Missetstraat	7005AA	5B
51.9616418	6.2896860	C Missetstraat	7005AA	5C
51.9612709	6.2920762	Melkweg	7005AH	6
51.9625981	6.2912589	Spinbaan	7005AD	6
51.9632430	6.2911472	Terborgseweg	7005BA	6
51.9598464	6.2946339	Terborgseweg	7005BB	60A
51.9626803	6.2898100	Kommedwarssteeg	7005AC	61
51.9597982	6.2947435	Terborgseweg	7005BB	62
51.9626611	6.2897446	Kommedwarssteeg	7005AC	63
51.9597493	6.2948342	Terborgseweg	7005BB	64
51.9626413	6.2896937	Kommedwarssteeg	7005AC	65
51.9626180	6.2896297	Kommedwarssteeg	7005AC	67
51.9596107	6.2950863	Terborgseweg	7005BB	68
51.9625976	6.2895793	Kommedwarssteeg	7005AC	69
51.9614139	6.2919365	Melkweg	7005AH	6A
51.9632099	6.2910643	Terborgseweg	7005BA	6A
51.9613361	6.2899622	C Missetstraat	7005AA	7
51.9623104	6.2911747	Spinbaan	7005AD	7
51.9595682	6.2951609	Terborgseweg	7005BB	70
51.9625766	6.2895215	Kommedwarssteeg	7005AC	71
51.9625611	6.2894592	Kommedwarssteeg	7005AC	73
51.9622348	6.2897471	Kommedwarssteeg	7005AC	75
51.9622534	6.2898130	Kommedwarssteeg	7005AC	77
51.9622738	6.2898653	Kommedwarssteeg	7005AC	79
51.9612045	6.2920877	Melkweg	7005AH	8
51.9625683	6.2911984	Spinbaan	7005AD	8
51.9585892	6.2961233	Stationsplein	7005AK	8
51.9631746	6.2912134	Terborgseweg	7005BA	8
51.9622924	6.2899235	Kommedwarssteeg	7005AC	81
51.9623156	6.2899913	Kommedwarssteeg	7005AC	83
51.9623354	6.2900475	Kommedwarssteeg	7005AC	85
51.9623550	6.2901157	Kommedwarssteeg	7005AC	87
51.9623779	6.2901658	Kommedwarssteeg	7005AC	89
51.9614374	6.2915647	Melkweg	7005AH	8A
51.9611069	6.2917976	Melkweg	7005AH	8B
51.9612916	6.2900028	C Missetstraat	7005AA	9
51.9620354	6.2914367	Spinbaan	7005AD	9
51.9623977	6.2902240	Kommedwarssteeg	7005AC	91
51.9624157	6.2902782	Kommedwarssteeg	7005AC	93
51.9624418	6.2903427	Kommedwarssteeg	7005AC	95
51.9624558	6.2903964	Kommedwarssteeg	7005AC	97
51.9619806	6.2912612	Spinbaan	7005AD	9A
51.9437169	6.3042160	Boekeltweg	7005GA	10
51.9435500	6.3043032	Boekeltweg	7005GA	12
51.9433846	6.3041906	Boekeltweg	7005GA	14
51.9430420	6.3043335	Boekeltweg	7005GA	16
51.9390760	6.3059951	Oudesluisweg	7005GC	3
51.9422942	6.3132729	Gaanderenseweg	7005GD	312
51.9405254	6.3166831	Gaanderenseweg	7005GD	340
51.9398248	6.3184788	Gaanderenseweg	7005GD	344
51.9397399	6.3185832	Gaanderenseweg	7005GD	346
51.9396643	6.3186958	Gaanderenseweg	7005GD	348
51.9396061	6.3187567	Gaanderenseweg	7005GD	350
51.9395242	6.3188450	Gaanderenseweg	7005GD	352
51.9394249	6.3189737	Gaanderenseweg	7005GD	354
51.9386289	6.3200572	Gaanderenseweg	7005GD	360
51.9379244	6.3210320	Gaanderenseweg	7005GD	368
51.9377324	6.3214171	Gaanderenseweg	7005GD	372
51.9374581	6.3225019	Gaanderenseweg	7005GD	378
51.9418785	6.3079868	Kemnaderallee	7005GA	5
51.9418427	6.3079522	Kemnaderallee	7005GA	5A
51.9407561	6.3108576	Oudesluisweg	7005GA	9
51.9404247	6.3105467	Oudesluisweg	7005GA	9A
51.9531980	6.2896899	Havenstraat	7005AG	11-01
51.9531980	6.2896901	Havenstraat	7005AG	11-02
51.9531980	6.2896903	Havenstraat	7005AG	11-03
51.9531980	6.2896905	Havenstraat	7005AG	11-04
51.9531980	6.2896907	Havenstraat	7005AG	11-05
51.9531980	6.2896909	Havenstraat	7005AG	11-06
51.9531980	6.2896911	Havenstraat	7005AG	11-07
51.9531980	6.2896913	Havenstraat	7005AG	11-08
51.9531980	6.2896915	Havenstraat	7005AG	11-09
51.9531980	6.2896917	Havenstraat	7005AG	11-10
51.9531980	6.2896919	Havenstraat	7005AG	11-11
51.9531980	6.2896921	Havenstraat	7005AG	11-12
51.9531980	6.2896923	Havenstraat	7005AG	11-13
51.9531980	6.2896925	Havenstraat	7005AG	11-14
51.9531980	6.2896927	Havenstraat	7005AG	11-15
51.9531980	6.2896929	Havenstraat	7005AG	11-16
51.9531980	6.2896931	Havenstraat	7005AG	11-17
51.9531981	6.2896933	Havenstraat	7005AG	11-18
51.9531981	6.2896935	Havenstraat	7005AG	11-19
51.9531981	6.2896937	Havenstraat	7005AG	11-20
51.9531981	6.2896939	Havenstraat	7005AG	11-21
51.9531981	6.2896941	Havenstraat	7005AG	11-22
51.9531981	6.2896943	Havenstraat	7005AG	11-23
51.9531981	6.2896945	Havenstraat	7005AG	11-24
51.9531981	6.2896947	Havenstraat	7005AG	11-25
51.9531981	6.2896949	Havenstraat	7005AG	11-26
51.9531981	6.2896951	Havenstraat	7005AG	11-27
51.9531981	6.2896953	Havenstraat	7005AG	11-28
51.9531981	6.2896955	Havenstraat	7005AG	11-29
51.9556442	6.3018163	Terborgseweg	7005BD	126
51.9542078	6.3029108	Terborgseweg	7005BD	142
51.9542077	6.3029106	Terborgseweg	7005BD	146
51.9536732	6.2968576	Fabriekstraat	7005AP	19C
51.9565101	6.2943297	Industriestraat	7005AN	3
51.9510865	6.3045635	Koopmanslaan	7005BK	3
51.9550566	6.2925722	Fabriekstraat	7005AR	32A
51.9551506	6.2923082	Fabriekstraat	7005AR	34
51.9520826	6.3007534	Vlijtstraat	7005BN	52
51.9487356	6.3014006	Havenstraat	7005AG	55A
51.9599974	6.2907164	Stationsstraat	7005AT	10A
51.9599339	6.2907787	Stationsstraat	7005AT	10B
51.9598752	6.2908410	Stationsstraat	7005AT	10C
51.9598188	6.2909034	Stationsstraat	7005AT	10D
51.9597564	6.2909695	Stationsstraat	7005AT	10E
51.9596989	6.2910338	Stationsstraat	7005AT	10F
51.9596341	6.2911018	Stationsstraat	7005AT	10G
51.9595766	6.2911641	Stationsstraat	7005AT	10H
51.9599880	6.2906989	Stationsstraat	7005AT	12A
51.9599222	6.2907592	Stationsstraat	7005AT	12B
51.9598646	6.2908215	Stationsstraat	7005AT	12C
51.9598094	6.2908859	Stationsstraat	7005AT	12D
51.9597471	6.2909481	Stationsstraat	7005AT	12E
51.9596871	6.2910162	Stationsstraat	7005AT	12F
51.9596248	6.2910823	Stationsstraat	7005AT	12G
51.9595672	6.2911447	Stationsstraat	7005AT	12H
51.9600014	6.2908204	Stationsstraat	7005AT	14
51.9593668	6.2913698	Stationsstraat	7005AT	16
51.9594515	6.2912745	Stationsstraat	7005AT	16A
51.9594244	6.2913016	Stationsstraat	7005AT	16B
51.9593092	6.2914398	Stationsstraat	7005AT	16C
51.9592516	6.2915022	Stationsstraat	7005AT	16D
51.9591964	6.2915665	Stationsstraat	7005AT	16E
51.9591424	6.2916309	Stationsstraat	7005AT	16F
51.9590848	6.2917009	Stationsstraat	7005AT	16G
51.9590237	6.2917651	Stationsstraat	7005AT	16H
51.9594138	6.2912841	Stationsstraat	7005AT	18A
51.9594421	6.2912570	Stationsstraat	7005AT	18B
51.9593623	6.2913370	Stationsstraat	7005AT	18C
51.9593478	6.2913598	Stationsstraat	7005AT	18D
51.9592998	6.2914223	Stationsstraat	7005AT	18E
51.9592411	6.2914827	Stationsstraat	7005AT	18F
51.9591859	6.2915490	Stationsstraat	7005AT	18G
51.9591319	6.2916114	Stationsstraat	7005AT	18H
51.9590754	6.2916873	Stationsstraat	7005AT	18J
51.9590143	6.2917476	Stationsstraat	7005AT	18K
51.9594021	6.2912627	Stationsstraat	7005AT	20A
51.9594328	6.2912376	Stationsstraat	7005AT	20B
51.9593541	6.2913214	Stationsstraat	7005AT	20C
51.9593396	6.2913442	Stationsstraat	7005AT	20D
51.9592893	6.2913990	Stationsstraat	7005AT	20E
51.9592317	6.2914614	Stationsstraat	7005AT	20F
51.9591753	6.2915315	Stationsstraat	7005AT	20G
51.9591189	6.2915919	Stationsstraat	7005AT	20H
51.9590660	6.2916698	Stationsstraat	7005AT	20J
51.9590037	6.2917301	Stationsstraat	7005AT	20K
51.9593903	6.2912452	Stationsstraat	7005AT	22A
51.9594222	6.2912200	Stationsstraat	7005AT	22B
51.9593424	6.2912981	Stationsstraat	7005AT	22C
51.9593243	6.2913228	Stationsstraat	7005AT	22D
51.9592775	6.2913796	Stationsstraat	7005AT	22E
51.9592188	6.2914438	Stationsstraat	7005AT	22F
51.9591635	6.2915120	Stationsstraat	7005AT	22G
51.9591084	6.2915725	Stationsstraat	7005AT	22H
51.9590555	6.2916503	Stationsstraat	7005AT	22J
51.9589920	6.2917126	Stationsstraat	7005AT	22K
51.9599816	6.2904543	C Missetstraat	7005AA	23
51.9592668	6.2915352	Stationsstraat	7005AT	24
51.9599596	6.2901845	C Missetstraat	7005AA	25
51.9598947	6.2901120	C Missetstraat	7005AA	27
51.9598508	6.2900996	C Missetstraat	7005AA	29
51.9589050	6.2915760	Stationsstraat	7005AT	30A
51.9589071	6.2914625	Stationsstraat	7005AT	30B
51.9589103	6.2913510	Stationsstraat	7005AT	30C
51.9589147	6.2912375	Stationsstraat	7005AT	30D
51.9589180	6.2911221	Stationsstraat	7005AT	30E
51.9589201	6.2910085	Stationsstraat	7005AT	30F
51.9589233	6.2908970	Stationsstraat	7005AT	30G
51.9589242	6.2907854	Stationsstraat	7005AT	30H
51.9589262	6.2906738	Stationsstraat	7005AT	30J
51.9598057	6.2900890	C Missetstraat	7005AA	31
51.9589193	6.2915763	Stationsstraat	7005AT	32A
51.9589213	6.2914647	Stationsstraat	7005AT	32B
51.9589258	6.2913513	Stationsstraat	7005AT	32C
51.9589290	6.2912378	Stationsstraat	7005AT	32D
51.9589311	6.2911223	Stationsstraat	7005AT	32E
51.9589343	6.2910108	Stationsstraat	7005AT	32F
51.9589376	6.2908973	Stationsstraat	7005AT	32G
51.9589396	6.2907857	Stationsstraat	7005AT	32H
51.9589393	6.2906740	Stationsstraat	7005AT	32J
51.9597618	6.2900805	C Missetstraat	7005AA	33
51.9589323	6.2915785	Stationsstraat	7005AT	34A
51.9589356	6.2914650	Stationsstraat	7005AT	34B
51.9589400	6.2913516	Stationsstraat	7005AT	34C
51.9589445	6.2912400	Stationsstraat	7005AT	34D
51.9589454	6.2911226	Stationsstraat	7005AT	34E
51.9589474	6.2910110	Stationsstraat	7005AT	34F
51.9589518	6.2908975	Stationsstraat	7005AT	34G
51.9589527	6.2907859	Stationsstraat	7005AT	34H
51.9589524	6.2906743	Stationsstraat	7005AT	34J
51.9597155	6.2900718	C Missetstraat	7005AA	35
51.9589514	6.2917290	Stationsstraat	7005AT	36
51.9596692	6.2900594	C Missetstraat	7005AA	37
51.9596277	6.2900470	C Missetstraat	7005AA	39
51.9595825	6.2900384	C Missetstraat	7005AA	41
51.9595362	6.2900297	C Missetstraat	7005AA	43
51.9594935	6.2900192	C Missetstraat	7005AA	45
51.9594472	6.2900068	C Missetstraat	7005AA	47
51.9591364	6.2899350	C Missetstraat	7005AA	55
51.9591827	6.2899475	C Missetstraat	7005AA	57
51.9592314	6.2899581	C Missetstraat	7005AA	59
51.9592753	6.2899686	C Missetstraat	7005AA	61
51.9593228	6.2899811	C Missetstraat	7005AA	63
51.9593679	6.2899897	C Missetstraat	7005AA	65
51.9590545	6.2899160	C Missetstraat	7005AA	67
51.9589619	6.2898949	C Missetstraat	7005AA	69
51.9600173	6.2907553	Stationsstraat	7005AT	6A
51.9599550	6.2908176	Stationsstraat	7005AT	6B
51.9598963	6.2908780	Stationsstraat	7005AT	6C
51.9598387	6.2909442	Stationsstraat	7005AT	6D
51.9597787	6.2910104	Stationsstraat	7005AT	6E
51.9597200	6.2910746	Stationsstraat	7005AT	6F
51.9596577	6.2911369	Stationsstraat	7005AT	6G
51.9595965	6.2912030	Stationsstraat	7005AT	6H
51.9589491	6.2900179	C Missetstraat	7005AA	71
51.9589438	6.2900851	C Missetstraat	7005AA	73
51.9589373	6.2901601	C Missetstraat	7005AA	75
51.9589296	6.2902350	C Missetstraat	7005AA	77
51.9589230	6.2903138	C Missetstraat	7005AA	79
51.9589153	6.2903944	C Missetstraat	7005AA	81
51.9589087	6.2904713	C Missetstraat	7005AA	83
51.9590520	6.2899352	C Missetstraat	7005AA	85
51.9589725	6.2899125	C Missetstraat	7005AA	87
51.9589597	6.2900238	C Missetstraat	7005AA	89
51.9600056	6.2907358	Stationsstraat	7005AT	8A
51.9599445	6.2907981	Stationsstraat	7005AT	8B
51.9598845	6.2908604	Stationsstraat	7005AT	8C
51.9598270	6.2909247	Stationsstraat	7005AT	8D
51.9597670	6.2909890	Stationsstraat	7005AT	8E
51.9597094	6.2910532	Stationsstraat	7005AT	8F
51.9596459	6.2911193	Stationsstraat	7005AT	8G
51.9595871	6.2911836	Stationsstraat	7005AT	8H
51.9590483	6.2899544	C Missetstraat	7005AA	91
51.9589854	6.2899320	C Missetstraat	7005AA	93
51.9589740	6.2900260	C Missetstraat	7005AA	95
51.9572814	6.2916647	Hamburgerbroeklaan	7005AJ	11
51.9576007	6.2933000	Hamburgerbroeklaan	7005AJ	22
51.9589140	6.2911901	Stationsstraat	7005AT	44
51.9588729	6.2915812	Stationsstraat	7005AT	40
51.9593419	6.2899680	C Missetstraat	7005AA	49
51.9588945	6.2918212	Stationsstraat	7005AT	38
51.9589988	6.2898918	C Missetstraat	7005AA	97
51.9591119	6.2917381	Stationsstraat	7005AT	28
51.9592644	6.2915429	Stationsstraat	7005AT	26
51.9578756	6.2949403	Hamburgerbroeklaan	7005AJ	14
51.9576627	6.2945660	Hamburgerbroeklaan	7005AJ	12
51.9581966	6.2949661	Hamburgerbroeklaan	7005AJ	20
51.9579908	6.2949494	Hamburgerbroeklaan	7005AJ	16
51.9580849	6.2949581	Hamburgerbroeklaan	7005AJ	18
51.9590221	6.2889881	Handelskade	7005AL	190
51.9590222	6.2889920	Handelskade	7005AL	188
51.9590220	6.2889822	Handelskade	7005AL	186
51.9590221	6.2889900	Handelskade	7005AL	184
51.9590220	6.2889842	Handelskade	7005AL	182
51.9590221	6.2889861	Handelskade	7005AL	180
51.9590219	6.2889803	Handelskade	7005AL	178
51.9590314	6.2889829	Handelskade	7005AL	176
51.9590330	6.2889922	Handelskade	7005AL	174
51.9590320	6.2889866	Handelskade	7005AL	172
51.9590324	6.2889885	Handelskade	7005AL	170
51.9590327	6.2889903	Handelskade	7005AL	168
51.9590317	6.2889848	Handelskade	7005AL	166
51.9590311	6.2889811	Handelskade	7005AL	164
51.9590391	6.2889901	Handelskade	7005AL	162
51.9590388	6.2889858	Handelskade	7005AL	160
51.9590392	6.2889915	Handelskade	7005AL	158
