51.9634248	6.2909494	Terborgseweg	7005BA	4
51.9590390	6.2889886	Handelskade	7005AL	156
51.9590389	6.2889872	Handelskade	7005AL	154
51.9590387	6.2889843	Handelskade	7005AL	152
51.9590387	6.2889829	Handelskade	7005AL	150
51.9547618	6.3009383	Gezellenlaan	7005AZ	8
51.9547788	6.3009399	Gezellenlaan	7005AZ	6
51.9579402	6.2975513	Terborgseweg	7005BC	102
51.9579379	6.2976536	Terborgseweg	7005BC	100
51.9588810	6.2912926	Stationsstraat	7005AT	14B
51.9589360	6.2901988	Stationsstraat	7005AT	14A
51.9583873	6.2899017	Havenstraat	7005AG	1A
51.9549780	6.2881207	Havenstraat	7005AG	20
51.9557043	6.2931424	Industriestraat	7005AN	17B
51.9461184	6.2964601	Kajuitstraat	7005BP	7
51.9616810	6.2926649	Terborgseweg	7005BA	34A
51.9616691	6.2896395	C Missetstraat	7005AA	5A
51.9617026	6.2896094	C Missetstraat	7005AA	5
51.9592414	6.2930368	Stationsstraat	7005AK	3
51.9526801	6.2983044	Vlijtstraat	7005BN	29
51.9622652	6.2893081	C Missetstraat	7005AA	3
51.9616379	6.2924932	Terborgseweg	7005BA	32B
51.9577997	6.2893144	Havenstraat	7005AG	1
51.9576571	6.2980378	Ambachtstraat	7005AM	9
51.9618424	6.2905956	Spinbaan	7005AD	15
51.9603234	6.2939128	Stationsstraat	7005AK	1
51.9589496	6.2917691	Stationsstraat	7005AT	34L
51.9589283	6.2917182	Stationsstraat	7005AT	34K
51.9589480	6.2917852	Stationsstraat	7005AT	32L
51.9589172	6.2917337	Stationsstraat	7005AT	32K
51.9589361	6.2918022	Stationsstraat	7005AT	30L
51.9589117	6.2917556	Stationsstraat	7005AT	30K
51.9548571	6.2939491	Fabriekstraat	7005AR	26C
51.9593269	6.2882721	Iseldoks	7005CZ	219
51.9593270	6.2882731	Iseldoks	7005CZ	217
51.9593268	6.2882735	Iseldoks	7005CZ	215
51.9593281	6.2882787	Iseldoks	7005CZ	213
51.9593289	6.2882789	Iseldoks	7005CZ	211
51.9593286	6.2882793	Iseldoks	7005CZ	209
51.9593285	6.2882778	Iseldoks	7005CZ	207
51.9593312	6.2882839	Iseldoks	7005CZ	205
51.9593310	6.2882843	Iseldoks	7005CZ	203
51.9593307	6.2882839	Iseldoks	7005CZ	201
51.9593307	6.2882843	Iseldoks	7005CZ	199
51.9593342	6.2882893	Iseldoks	7005CZ	197
51.9593345	6.2882905	Iseldoks	7005CZ	195
51.9593345	6.2882901	Iseldoks	7005CZ	193
51.9593340	6.2882897	Iseldoks	7005CZ	191
51.9593337	6.2882900	Iseldoks	7005CZ	189
51.9593365	6.2882939	Iseldoks	7005CZ	187
51.9593374	6.2882923	Iseldoks	7005CZ	185
51.9593360	6.2882954	Iseldoks	7005CZ	183
51.9593374	6.2882937	Iseldoks	7005CZ	181
51.9593354	6.2882968	Iseldoks	7005CZ	179
51.9523760	6.2896393	Havenstraat	7005AG	13A
51.9524667	6.2892578	Havenstraat	7005AG	13
51.9548758	6.2941007	Fabriekstraat	7005AR	26D
51.9561146	6.2918420	Ketelhuis	7005CA	22E
51.9561764	6.2917807	Ketelhuis	7005CA	22D
51.9562449	6.2917133	Ketelhuis	7005CA	22C
51.9563143	6.2916521	Ketelhuis	7005CA	22B
51.9563637	6.2916042	Ketelhuis	7005CA	22A
51.9560872	6.2915971	Ketelhuis	7005CA	20E
51.9561404	6.2915523	Ketelhuis	7005CA	20D
51.9561955	6.2915045	Ketelhuis	7005CA	20C
51.9562459	6.2914567	Ketelhuis	7005CA	20B
51.9562963	6.2914134	Ketelhuis	7005CA	20A
51.9531705	6.3012929	Gezellenlaan	7005AZ	14
51.9609449	6.2933148	Terborgseweg	7005BB	44B
51.9594252	6.2891607	Bolder	7005CB	3
51.9594183	6.2892260	Bolder	7005CB	1
51.9594301	6.2890947	Bolder	7005CB	5
51.9589717	6.2893651	Handelskade	7005AL	146
51.9590187	6.2893788	Handelskade	7005AL	144
51.9590668	6.2893890	Handelskade	7005AL	142
51.9591153	6.2893995	Handelskade	7005AL	140
51.9589538	6.2893580	Handelskade	7005AL	148
51.9593596	6.2894607	Handelskade	7005AL	130
51.9591651	6.2894134	Handelskade	7005AL	138
51.9592131	6.2894256	Handelskade	7005AL	136
51.9592621	6.2894373	Handelskade	7005AL	134
51.9593104	6.2894496	Handelskade	7005AL	132
51.9560475	6.2913085	Ketelhuis	7005CA	18E
51.9560865	6.2912681	Ketelhuis	7005CA	18D
51.9561245	6.2912368	Ketelhuis	7005CA	18C
51.9561606	6.2912024	Ketelhuis	7005CA	18B
51.9562053	6.2911574	Ketelhuis	7005CA	18A
51.9559744	6.2911115	Ketelhuis	7005CA	16E
51.9560220	6.2910667	Ketelhuis	7005CA	16D
51.9560619	6.2910308	Ketelhuis	7005CA	16C
51.9560971	6.2909964	Ketelhuis	7005CA	16B
51.9561371	6.2909574	Ketelhuis	7005CA	16A
51.9492552	6.3029245	Havenstraat	7005AG	61
51.9491626	6.3026712	Havenstraat	7005AG	59A
51.9563492	6.2997444	Terborgseweg	7005BC	112A
51.9549336	6.3020821	Terborgseweg	7005BD	136
51.9506324	6.2993775	Gildenstraat	7005BL	26
51.9600032	6.2895997	Handelskade	7005AL	110
51.9595141	6.2892142	Bolder	7005CB	2
51.9594951	6.2894794	Handelskade	7005AL	128
51.9597022	6.2888261	Iseldoks	7005CX	135
51.9599657	6.2888153	Iseldoks	7005CX	125
51.9598096	6.2895621	Handelskade	7005AL	118
51.9598867	6.2887969	Iseldoks	7005CX	127
51.9597204	6.2888311	Iseldoks	7005CX	133
51.9528159	6.2923906	Fabriekstraat	7005AP	41
51.9564126	6.2910206	Ketelhuis	7005CA	15B
51.9563651	6.2908875	Ketelhuis	7005CA	15A
51.9564509	6.2911367	Ketelhuis	7005CA	15C
51.9593490	6.2887525	Iseldoks	7005CZ	145
51.9593435	6.2883472	Iseldoks	7005CZ	173
51.9593243	6.2885832	Iseldoks	7005CZ	157
51.9593248	6.2885810	Iseldoks	7005CZ	167
51.9593485	6.2887525	Iseldoks	7005CZ	149
51.9593238	6.2885825	Iseldoks	7005CZ	161
51.9593436	6.2883468	Iseldoks	7005CZ	177
51.9593488	6.2887524	Iseldoks	7005CZ	143
51.9593242	6.2885827	Iseldoks	7005CZ	159
51.9593253	6.2885825	Iseldoks	7005CZ	169
51.9593243	6.2885825	Iseldoks	7005CZ	163
51.9593494	6.2887518	Iseldoks	7005CZ	147
51.9593435	6.2883470	Iseldoks	7005CZ	175
51.9593494	6.2887526	Iseldoks	7005CZ	151
51.9593373	6.2884231	Iseldoks	7005CZ	171
51.9593238	6.2885832	Iseldoks	7005CZ	155
51.9593490	6.2887518	Iseldoks	7005CZ	153
51.9593248	6.2885825	Iseldoks	7005CZ	165
51.9600701	6.2888388	Iseldoks	7005CX	121
51.9595925	6.2895063	Handelskade	7005AL	124
51.9595931	6.2888003	Iseldoks	7005CX	139
51.9598131	6.2887787	Iseldoks	7005CX	131
51.9598565	6.2895703	Handelskade	7005AL	116
51.9600323	6.2892428	Meerpaal	7005CW	1
51.9596115	6.2888044	Iseldoks	7005CX	137
51.9599240	6.2895805	Handelskade	7005AL	112
51.9598640	6.2887918	Iseldoks	7005CX	129
51.9595690	6.2895013	Handelskade	7005AL	126
51.9596872	6.2895321	Handelskade	7005AL	120
51.9595301	6.2890331	Bolder	7005CB	4
51.9599053	6.2895775	Handelskade	7005AL	114
51.9596382	6.2895220	Handelskade	7005AL	122
51.9600397	6.2891406	Meerpaal	7005CW	3
51.9599892	6.2888188	Iseldoks	7005CX	123
51.9593487	6.2887523	Iseldoks	7005CZ	141
51.9613185	6.2921938	Melkweg	7005AH	4B
51.9615823	6.2927611	Terborgseweg	7005BA	36
51.9456882	6.2999282	Roerstraat	7005BS	15
51.9557267	6.2924789	Industriestraat	7005AN	19B
51.9558748	6.2921175	Industriestraat	7005AN	19A
51.9547907	6.2902261	Industriestraat	7005AN	29
51.9627466	6.2915688	Spinbaan	7005AD	2
51.9613788	6.2902296	C Missetstraat	7005AA	9A
51.9563221	6.2945616	Industriestraat	7005AN	1A-08
51.9565603	6.2945175	Industriestraat	7005AN	1A-09
51.9564686	6.2947754	Industriestraat	7005AN	1A-05
51.9564318	6.2947823	Industriestraat	7005AN	1A-06
51.9565886	6.2947595	Industriestraat	7005AN	1A-02
51.9565064	6.2947731	Industriestraat	7005AN	1A-04
51.9566104	6.2946240	Industriestraat	7005AN	1A-01
51.9563949	6.2947892	Industriestraat	7005AN	1A-07
51.9565489	6.2947663	Industriestraat	7005AN	1A-03
51.9566855	6.2952652	Industriestraat	7005AN	1E
51.9626426	6.2905236	Kommedwarssteeg	7005AC	7
51.9626517	6.2905149	Kommedwarssteeg	7005AC	1
51.9625969	6.2905669	Kommedwarssteeg	7005AC	15
51.9625878	6.2905755	Kommedwarssteeg	7005AC	23
51.9625650	6.2905972	Kommedwarssteeg	7005AC	33A
51.9625787	6.2905842	Kommedwarssteeg	7005AC	27
51.9626609	6.2905063	Kommedwarssteeg	7005AC	33
51.9626061	6.2905582	Kommedwarssteeg	7005AC	47
51.9625741	6.2905885	Kommedwarssteeg	7005AC	29
51.9626654	6.2905019	Kommedwarssteeg	7005AC	21
51.9626335	6.2905322	Kommedwarssteeg	7005AC	5
51.9626746	6.2904933	Kommedwarssteeg	7005AC	45
51.9625832	6.2905799	Kommedwarssteeg	7005AC	19
51.9626563	6.2905106	Kommedwarssteeg	7005AC	17A
51.9626700	6.2904976	Kommedwarssteeg	7005AC	37
51.9626198	6.2905452	Kommedwarssteeg	7005AC	17
51.9626380	6.2905279	Kommedwarssteeg	7005AC	3
51.9626289	6.2905366	Kommedwarssteeg	7005AC	9
51.9626792	6.2904889	Kommedwarssteeg	7005AC	43
51.9626106	6.2905539	Kommedwarssteeg	7005AC	35
51.9626152	6.2905496	Kommedwarssteeg	7005AC	13
51.9625695	6.2905929	Kommedwarssteeg	7005AC	39
51.9625924	6.2905712	Kommedwarssteeg	7005AC	25
51.9626837	6.2904846	Kommedwarssteeg	7005AC	31
51.9626472	6.2905192	Kommedwarssteeg	7005AC	1A
51.9626015	6.2905625	Kommedwarssteeg	7005AC	41
51.9523100	6.2883971	Havenstraat	7005AG	36
51.9479884	6.2990793	Havenstraat	7005AG	49
51.9566793	6.2924603	Ketelhuis	7005CA	28
51.9564537	6.2918412	Ketelhuis	7005CA	24A
51.9565981	6.2906756	Ketelhuis	7005CA	13B
51.9563302	6.2919517	Ketelhuis	7005CA	24D
51.9563186	6.2922249	Ketelhuis	7005CA	26E
51.9565220	6.2920427	Ketelhuis	7005CA	26A
51.9562883	6.2919937	Ketelhuis	7005CA	24E
51.9567996	6.2908080	Ketelhuis	7005CA	13C
51.9562663	6.2922804	Ketelhuis	7005CA	26F
51.9564089	6.2918811	Ketelhuis	7005CA	24B
51.9563737	6.2921833	Ketelhuis	7005CA	26D
51.9567194	6.2905597	Ketelhuis	7005CA	13A
51.9563673	6.2919143	Ketelhuis	7005CA	24C
51.9566402	6.2913486	Ketelhuis	7005CA	17
51.9564697	6.2920875	Ketelhuis	7005CA	26B
51.9564184	6.2921399	Ketelhuis	7005CA	26C
51.9528514	6.2934514	Fabriekstraat	7005AP	39-06
51.9530746	6.2947181	Fabriekstraat	7005AP	39-07
51.9620262	6.2881230	Iseldoks	7005CX	23
51.9620281	6.2881230	Iseldoks	7005CX	55
51.9604931	6.2885697	Het Eiland	7005CV	45
51.9614650	6.2888237	Dukdalf	7005CT	4
51.9602791	6.2882668	Het Eiland	7005CV	101
51.9606215	6.2889706	Iseldoks	7005CX	101
51.9620286	6.2881196	Iseldoks	7005CX	77
51.9620266	6.2881166	Iseldoks	7005CX	69
51.9610440	6.2883170	Het Eiland	7005CV	3
51.9620283	6.2881229	Iseldoks	7005CX	63
51.9616554	6.2889527	Handelskade	7005AL	20
51.9620267	6.2881257	Iseldoks	7005CX	59
51.9598241	6.2881155	Het Eiland	7005CV	97
51.9620305	6.2881227	Iseldoks	7005CX	65
51.9615713	6.2890312	Handelskade	7005AL	24
51.9620261	6.2881231	Iseldoks	7005CX	21
51.9602528	6.2885140	Het Eiland	7005CV	55
51.9603713	6.2896905	Handelskade	7005AL	100
51.9620286	6.2881166	Iseldoks	7005CX	85
51.9610460	6.2883170	Het Eiland	7005CV	19
51.9614187	6.2886935	Dukdalf	7005CT	8
51.9620284	6.2881228	Iseldoks	7005CX	83
51.9620267	6.2881165	Iseldoks	7005CX	81
51.9598212	6.2881141	Het Eiland	7005CV	83
51.9610445	6.2883187	Het Eiland	7005CV	7
51.9605411	6.2885809	Het Eiland	7005CV	43
51.9602029	6.2885023	Het Eiland	7005CV	57
51.9598223	6.2881109	Het Eiland	7005CV	73
51.9620264	6.2881168	Iseldoks	7005CX	45
51.9602796	6.2882660	Het Eiland	7005CV	117
51.9603824	6.2896927	Handelskade	7005AL	98
51.9602420	6.2896570	Handelskade	7005AL	104
51.9604193	6.2889149	Iseldoks	7005CX	111
51.9621109	6.2882268	Iseldoks	7005CX	1
51.9620264	6.2881198	Iseldoks	7005CX	75
51.9606072	6.2889686	Iseldoks	7005CX	103
51.9603489	6.2885363	Het Eiland	7005CV	51
51.9602782	6.2882660	Het Eiland	7005CV	121
51.9620248	6.2881195	Iseldoks	7005CX	37
51.9610449	6.2883186	Het Eiland	7005CV	21
51.9598212	6.2881111	Het Eiland	7005CV	77
51.9610449	6.2883155	Het Eiland	7005CV	15
51.9620229	6.2881195	Iseldoks	7005CX	71
51.9610470	6.2883186	Het Eiland	7005CV	25
51.9619497	6.2886780	Handelskade	7005AL	6
51.9606889	6.2886214	Het Eiland	7005CV	37
51.9601340	6.2895121	Handelskade	7005AL	108
51.9602796	6.2882658	Het Eiland	7005CV	115
51.9602801	6.2882660	Het Eiland	7005CV	105
51.9620229	6.2881226	Iseldoks	7005CX	39
51.9615281	6.2890716	Handelskade	7005AL	26
51.9620264	6.2881229	Iseldoks	7005CX	29
51.9603383	6.2888957	Iseldoks	7005CX	113
51.9602886	6.2896717	Handelskade	7005AL	102
51.9598240	6.2881157	Het Eiland	7005CV	91
51.9605107	6.2889417	Iseldoks	7005CX	107
51.9617395	6.2888742	Handelskade	7005AL	16
51.9620249	6.2881165	Iseldoks	7005CX	47
51.9600126	6.2884584	Het Eiland	7005CV	63
51.9620304	6.2881258	Iseldoks	7005CX	53
51.9618657	6.2887565	Handelskade	7005AL	10
51.9620247	6.2881197	Iseldoks	7005CX	15
51.9620284	6.2881258	Iseldoks	7005CX	73
51.9601717	6.2896470	Handelskade	7005AL	106
51.9619929	6.2886377	Handelskade	7005AL	4
51.9601101	6.2884810	Het Eiland	7005CV	59
51.9598222	6.2881155	Het Eiland	7005CV	85
51.9620245	6.2881167	Iseldoks	7005CX	19
51.9605892	6.2885920	Het Eiland	7005CV	41
51.9598204	6.2881109	Het Eiland	7005CV	95
51.9610441	6.2883200	Het Eiland	7005CV	17
51.9602777	6.2882667	Het Eiland	7005CV	113
51.9614885	6.2888896	Dukdalf	7005CT	2
51.9620266	6.2881197	Iseldoks	7005CX	79
51.9598223	6.2881124	Het Eiland	7005CV	93
51.9600607	6.2884695	Het Eiland	7005CV	61
51.9605305	6.2889482	Iseldoks	7005CX	105
51.9604549	6.2897107	Handelskade	7005AL	96
51.9620247	6.2881166	Iseldoks	7005CX	35
51.9620228	6.2881196	Iseldoks	7005CX	57
51.9620223	6.2881200	Iseldoks	7005CX	9
51.9601641	6.2893058	Meerpaal	7005CW	4
51.9620211	6.2881195	Iseldoks	7005CX	3
51.9610451	6.2883185	Het Eiland	7005CV	29
51.9603970	6.2885475	Het Eiland	7005CV	49
51.9610442	6.2883154	Het Eiland	7005CV	11
51.9610441	6.2883170	Het Eiland	7005CV	5
51.9601753	6.2891611	Meerpaal	7005CW	8
51.9603009	6.2885252	Het Eiland	7005CV	53
51.9605459	6.2897288	Handelskade	7005AL	92
51.9598222	6.2881126	Het Eiland	7005CV	71
51.9602792	6.2882673	Het Eiland	7005CV	103
51.9602797	6.2882656	Het Eiland	7005CV	109
51.9620286	6.2881257	Iseldoks	7005CX	87
51.9598242	6.2881110	Het Eiland	7005CV	89
51.9604326	6.2889185	Iseldoks	7005CX	109
51.9620226	6.2881198	Iseldoks	7005CX	51
51.9602449	6.2888729	Iseldoks	7005CX	117
51.9604738	6.2897141	Handelskade	7005AL	94
51.9610447	6.2883186	Het Eiland	7005CV	13
51.9620259	6.2881202	Iseldoks	7005CX	27
51.9620305	6.2881196	Iseldoks	7005CX	61
51.9602791	6.2882675	Het Eiland	7005CV	107
51.9610432	6.2883185	Het Eiland	7005CV	9
51.9620265	6.2881228	Iseldoks	7005CX	31
51.9610430	6.2883185	Het Eiland	7005CV	1
51.9601821	6.2889709	Iseldoks	7005CX	119
51.9598216	6.2881115	Het Eiland	7005CV	69
51.9620225	6.2881199	Iseldoks	7005CX	17
51.9598211	6.2881113	Het Eiland	7005CV	75
51.9598213	6.2881124	Het Eiland	7005CV	81
51.9616975	6.2889134	Handelskade	7005AL	18
51.9605683	6.2897289	Handelskade	7005AL	90
51.9606372	6.2886032	Het Eiland	7005CV	39
51.9606390	6.2897426	Handelskade	7005AL	88
51.9620229	6.2881256	Iseldoks	7005CX	13
51.9608166	6.2884971	Het Eiland	7005CV	31
51.9602806	6.2882674	Het Eiland	7005CV	99
51.9620265	6.2881258	Iseldoks	7005CX	41
51.9598213	6.2881140	Het Eiland	7005CV	87
51.9620262	6.2881199	Iseldoks	7005CX	67
51.9601614	6.2893362	Meerpaal	7005CW	2
51.9602792	6.2882652	Het Eiland	7005CV	111
51.9620267	6.2881226	Iseldoks	7005CX	49
51.9604450	6.2885586	Het Eiland	7005CV	47
51.9598213	6.2881109	Het Eiland	7005CV	79
51.9607329	6.2885748	Het Eiland	7005CV	35
51.9601714	6.2891959	Meerpaal	7005CW	6
51.9614422	6.2887594	Dukdalf	7005CT	6
51.9603276	6.2888937	Iseldoks	7005CX	115
51.9620261	6.2881201	Iseldoks	7005CX	43
51.9599151	6.2884358	Het Eiland	7005CV	67
51.9617816	6.2888350	Handelskade	7005AL	14
51.9620246	6.2881258	Iseldoks	7005CX	7
51.9606994	6.2890925	Iseldoks	7005CX	99
51.9616134	6.2889919	Handelskade	7005AL	22
51.9610470	6.2883201	Het Eiland	7005CV	27
51.9607750	6.2885357	Het Eiland	7005CV	33
51.9620267	6.2881196	Iseldoks	7005CX	91
51.9620248	6.2881256	Iseldoks	7005CX	33
51.9602805	6.2882676	Het Eiland	7005CV	119
51.9599646	6.2884472	Het Eiland	7005CV	65
51.9620286	6.2881227	Iseldoks	7005CX	89
51.9618236	6.2887957	Handelskade	7005AL	12
51.9620210	6.2881225	Iseldoks	7005CX	11
51.9610451	6.2883155	Het Eiland	7005CV	23
51.9620246	6.2881227	Iseldoks	7005CX	5
51.9620248	6.2881226	Iseldoks	7005CX	25
51.9619077	6.2887172	Handelskade	7005AL	8
51.9458397	6.2982939	Roerstraat	7005BR	2
51.9525084	6.2909316	Havenstraat	7005AG	13D-06
51.9524589	6.2901272	Havenstraat	7005AG	13D-01
51.9524583	6.2904509	Havenstraat	7005AG	13D-03
51.9524610	6.2906432	Havenstraat	7005AG	13D-04
51.9524889	6.2908334	Havenstraat	7005AG	13D-05
51.9524568	6.2902860	Havenstraat	7005AG	13D-02
51.9528105	6.2903087	Havenstraat	7005AG	13C-03
51.9529445	6.2908002	Havenstraat	7005AG	13C-06
51.9527653	6.2900481	Havenstraat	7005AG	13C-01
51.9528040	6.2899236	Havenstraat	7005AG	13B-01
51.9529222	6.2902651	Havenstraat	7005AG	13B-04
51.9529456	6.2904122	Havenstraat	7005AG	13B-05
51.9528590	6.2906274	Havenstraat	7005AG	13C-05
51.9528826	6.2900138	Havenstraat	7005AG	13B-02
51.9527888	6.2901799	Havenstraat	7005AG	13C-02
51.9529024	6.2901425	Havenstraat	7005AG	13B-03
51.9528340	6.2904466	Havenstraat	7005AG	13C-04
51.9529745	6.2905808	Havenstraat	7005AG	13B-06
51.9527501	6.2899204	Havenstraat	7005AG	13C
51.9544450	6.2954912	Fabriekstraat	7005AP	29
51.9558081	6.2952377	Fabriekstraat	7005AR	18H
51.9557563	6.2953400	Fabriekstraat	7005AR	18K
51.9554181	6.2953826	Fabriekstraat	7005AR	18E
51.9551757	6.2954877	Fabriekstraat	7005AR	18C
51.9559368	6.2951976	Fabriekstraat	7005AR	18J
51.9555657	6.2953367	Fabriekstraat	7005AR	18F
51.9556907	6.2952904	Fabriekstraat	7005AR	18G
51.9553196	6.2954295	Fabriekstraat	7005AR	18D
51.9417768	6.3099896	Kemnaderallee	7005GB	11

